Event	ID	Name			Wwise Object Path	Notes
	573664262	shootstylebulletsfx			\Default Work Unit\shootstylebulletsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	779278001	death			\Default Work Unit\death	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1215621278	airforcevoice			\Default Work Unit\airforcevoice	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2656882895	Entrance			\Default Work Unit\Entrance	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3161415855	event			\Default Work Unit\event	
	3289116818	detroitexit			\Default Work Unit\detroitexit	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3806074874	detroitcharge			\Default Work Unit\detroitcharge	
	3842300745	shootstylebulletvoice			\Default Work Unit\shootstylebulletvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_01\Wwise Silence	
	750468009	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\airforcevoice\Silence\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_01\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	140991218	VoPl01_00000051	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\VoPl01_00000051_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_00000051		4624
	152619868	VoPl01_00000050	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\VoPl01_00000050_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_00000050		2952
	153943766	VoPl01_00000089	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000089_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000089		2310
	161241194	SePl01_0000000F	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\sfx\SePl01_0000000F_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\SePl01_0000000F		16090
	186206304	VoPl01_000000AC	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000AC_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000AC		20977
	189355726	SePl01_00000001	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000001_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\sfx\shootstylebulletsfx\SePl01_00000001		3990
	199866267	VoPl01_00000048	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_00000048_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000048		5610
	227151916	VoPl01_00000022	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000022_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000022		19561
	230797769	VoPl01_00000083	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000083_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000083		2947
	246103165	VoPl01_000000AE	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000AE_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000AE		20284
	310105775	VoPl01_0000010F	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_0000010F_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_0000010F		17436
	352397840	VoPl01_00000046	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_00000046_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000046		2706
	355347321	VoPl01_000000F5	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000F5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000F5		11983
	368417381	VoPl01_00000016	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000016_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000016		9988
	398014809	VoPl01_00000052	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\VoPl01_00000052_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_00000052		6736
	398723116	VoPl01_0000003E	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_0000003E_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_0000003E		18309
	427314784	VoPl01_00000087	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000087_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000087		7050
	483243679	VoPl01_00000054	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000054_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000054		19043
	484186578	VoPl01_000000A1	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000A1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A1		15642
	485064595	VoPl01_0000004C	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004C_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004C		6407
	487520420	VoPl01_000000E6	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000E6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000E6		22068
	487561111	VoPl01_000000F2	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000F2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000F2		18326
	492780473	VoPl01_00000080	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000080_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000080		7643
	519379338	VoPl01_0000008A	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\airforce\VoPl01_0000008A_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\airforcevoice\VoPl01_0000008A		6017
	524330261	VoPl01_0000007D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000007D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000007D		24543
	524893754	fullcowlcharge	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\sfx\fullcowlcharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\fullcowlcharge		25260
	528051330	VoPl01_0000007D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\VoPl01_0000007D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_0000007D		24543
	569156007	VoPl01_00000085	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000085_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000085		7394
	570338746	shootstylewithrocks	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\shootstylewithrocks_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\shootstylewithrocks		21569
	572307406	VoPl01_00000055	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000055_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000055		22288
	579125949	smashvoice	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\detroit\exit\smashvoice_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexit\smashvoice		17380
	604310980	VoPl01_0000004F	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004F_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004F		14082
	612985191	VoPl01_000000FD	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000FD_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000FD		14308
	615323603	airforceshotlong	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\airforceshotlong_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\sfx\airforcesfx\airforceshotlong		8982
	644011312	ofadash	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\sfx\ofadash_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\sfx\shootstylebulletsfx\ofadash		13950
	645213426	fullcowlchargequick	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\sfx\fullcowlchargequick_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\sfx\shootstylebulletsfx\fullcowlchargequick		11256
	655583295	VoPl01_000000C0	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\VoPl01_000000C0_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_000000C0		13474
