Event	ID	Name			Wwise Object Path	Notes
	240596017	shootstyedashcombovoice			\Default Work Unit\shootstyedashcombovoice	
	459820003	detroitexitsfx			\Default Work Unit\detroitexitsfx	
	480488529	stlouisexitsfx			\Default Work Unit\stlouisexitsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	779278001	death			\Default Work Unit\death	
	792953415	detroitchargesfxvoice			\Default Work Unit\detroitchargesfxvoice	
	876996991	manchester			\Default Work Unit\manchester	
	940773961	shootstyedashvoice			\Default Work Unit\shootstyedashvoice	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1485257246	shootstyedashcombosfx			\Default Work Unit\shootstyedashcombosfx	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2082540294	shootstyedashsfx			\Default Work Unit\shootstyedashsfx	
	2232132915	delawaredetroitvoice			\Default Work Unit\delawaredetroitvoice	
	2412150284	gobeyondost			\Default Work Unit\gobeyondost	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2586644684	finalsmashsfxvoice			\Default Work Unit\finalsmashsfxvoice	
	2656882895	Entrance			\Default Work Unit\Entrance	
	2853938439	shootstyedashcomboimpact			\Default Work Unit\shootstyedashcomboimpact	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3298394996	impactsfx			\Default Work Unit\impactsfx	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	
	4254263816	detroitexitvoice			\Default Work Unit\detroitexitvoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_01\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_01\Wwise Silence	
	924264090	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\shootstylecombovoice\Silence\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	152619868	VoPl01_00000050	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_00000050_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_00000050		2946
	153943766	VoPl01_00000089	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000089_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000089		2309
	161241194	SePl01_0000000F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\SePl01_0000000F_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\SePl01_0000000F		16188
	186206304	VoPl01_000000AC	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000AC_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000AC		20958
	189355726	SePl01_00000001	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000001_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\sfx\shootstyledashsfx\SePl01_00000001		4014
	199866267	VoPl01_00000048	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000048_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000048		5633
	202331745	manchester[rebalanced]	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\manchester[rebalanced]_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\manchester\manchestersfx+voice\manchester[rebalanced]		70149
	206582851	smashpunch1	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\sfx\shootstylecomboimpact\smashpunch1		5623
	227151916	VoPl01_00000022	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000022_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000022		19657
	230797769	VoPl01_00000083	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000083_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000083		2938
	246103165	VoPl01_000000AE	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000AE_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000AE		20244
	309000996	smashpunchKO	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunchKO_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexitsfx\smashpunchKO		25822
	310105775	VoPl01_0000010F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_0000010F_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_0000010F		17466
	323701474	dekudelawaredetroitsmashDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekudelawaredetroitsmashDone_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delawaredetroit\delawaredetroitvoice\dekudelawaredetroitsmashDone		48304
	352397840	VoPl01_00000046	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000046_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000046		2703
	355347321	VoPl01_000000F5	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000F5_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000F5		12045
	368417381	VoPl01_00000016	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000016_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000016		10027
	374868213	smashpunch3	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\sfx\shootstylecomboimpact\smashpunch3		13423
	398014809	VoPl01_00000052	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_00000052_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_00000052		6774
	427314784	VoPl01_00000087	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000087_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000087		7090
	456060191	star platinum3 (1)	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\star platinum3 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexitsfx\star platinum3 (1)		47134
	483243679	VoPl01_00000054	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000054_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000054		19068
	484186578	VoPl01_000000A1	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A1_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A1		15680
	485064595	VoPl01_0000004C	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004C_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004C		6427
	487520420	VoPl01_000000E6	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000E6_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000E6		22140
	487561111	VoPl01_000000F2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000F2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000F2		18361
	492780473	VoPl01_00000080	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000080_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000080		7647
	505011092	deku100_smashDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\deku100%smashDone_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\deku100_smashDone		39413
	519379338	VoPl01_0000008A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforce\VoPl01_0000008A_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\shootstylecombovoice\VoPl01_0000008A		6004
	524893754	fullcowlcharge	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\fullcowlcharge_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\fullcowlcharge		25418
	543457860	GO Beyond!! -You Say Run-	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\GO Beyond!! -You Say Run-_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\gobeyond\gobeyondmusic\GO Beyond!! -You Say Run-		4178597
	569156007	VoPl01_00000085	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000085_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000085		7437
	572307406	VoPl01_00000055	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000055_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000055		22354
	576498875	smashKO	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashKO_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexitsfx\smashKO		18165
